
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3071'>Síndrome facio-cutáneo-esquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=915'>Síndrome faciodigitogenital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1974'>Síndrome facio-dígito-genital autosómico recesivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1974'>Síndrome facio-dígito-genital tipo Kuwait</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2143'>Síndrome facio-oculo-acústico-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352636'>Síndrome falángico microgeódico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306661'>Síndrome familiar de calcinosis tumoral hiperfosfatémica/hiperostosis hiperfosfatémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391389'>Síndrome familiar de dolor episódico con afectación predominante de la parte superior del cuerpo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391392'>Síndrome familiar de dolor episódico con afectación predominante de las extremidades inferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=164736'>Síndrome familiar de fase avanzada del sueño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500'>Síndrome familiar de léntigos múltiples</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome familiar del nevo de Clark</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome familiar del nevo displásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166282'>Síndrome familiar del seno enfermo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome familiar de lunar atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome familiar de melanoma y lunares múltiples atípicos-carcinoma pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495930'>Síndrome familiar de monosomía 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome FAMMM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404560'>Síndrome FAMM-PC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2492'>Síndrome FATCO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3071'>Síndrome FCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412022'>Síndrome FDLAB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1988'>Síndrome femoral-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2019'>Síndrome fémur-peroné-cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397922'>Síndrome férrico-cerebro-cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370068'>Síndrome fetal por anticonvulsivos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370068'>Síndrome fetal por antiepilépticos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370076'>Síndrome fetal por carbamazepina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1912'>Síndrome fetal por dihidantoína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1912'>Síndrome fetal por hidantoína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1913'>Síndrome fetal por trimetadiona</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1906'>Síndrome fetal por valproato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93932'>Síndrome FG tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397618'>Síndrome FHONDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2045'>Síndrome FLOTCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2143'>Síndrome FOAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85162'>Síndrome FOSMN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391372'>Síndrome FOXP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=908'>Síndrome FraX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=908'>Síndrome FRAXA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100974'>Síndrome FRAXF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93256'>Síndrome FXTAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2067'>Síndrome GAPO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2069'>Síndrome gastrocutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2084'>Síndrome GEMSS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263558'>Síndrome generalizado de descamación de la piel tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269573'>Síndrome genético con agenesia/disgenesia del cuerpo calloso como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404574'>Síndrome genético con defectos por reducción de extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404577'>Síndrome genético con malformaciones de las extremidades como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269570'>Síndrome genético con una malformación de Dandy-Walker como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269567'>Síndrome genético con una malformación del cerebelo como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269564'>Síndrome genético con una malformación del sistema nervioso central como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269564'>Síndrome genético con una malformación del SNC como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183580'>Síndrome genético malformativo con componente dental y/o periodontal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183570'>Síndrome genético malformativo con talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2075'>Síndrome genito-palato-cardíaco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85201'>Síndrome genitopatelar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1454'>Síndrome Gentile</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404476'>Síndrome GLOW</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2090'>Síndrome GMS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53693'>Síndrome GRACILE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=467176'>Síndrome grave de hipotonía-retraso del desarrollo psicomotor-estrabismo-defecto septal cardíaco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1236'>Síndrome grave de microbraquicefalia-discapacidad intelectual-paralisis cerebral atetoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329249'>Síndrome grave de resistencia a insulina-obesidad por deficiencia de SH2B1 de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139474'>Síndrome Grisart-Destrée</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168569'>Síndrome H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Síndrome HAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73229'>Síndrome HANAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73229'>Síndrome HANAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=899'>Síndrome HARD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306741'>Síndrome HD-HA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2237'>Síndrome HDR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2119'>Síndrome HEC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1882'>Síndrome HEDH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=528105'>Síndrome HELIX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244242'>Síndrome HELLP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2128'>Síndrome hemi 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306741'>Síndrome hemidistonía-hemiatrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306669'>Síndrome hemiparkinsonianismo-hemiatrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158032'>Síndrome hemofagocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158048'>Síndrome hemofagocítico asociado a infección</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158048'>Síndrome hemofagocítico asociado a virus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158041'>Síndrome hemofagocítico reactivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544458'>Síndrome hemolítico urémico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>Síndrome hemolítico urémico asociado a Escherichia coli productor de toxina Shiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544482'>Síndrome hemolítico urémico asociado a infección</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>Síndrome hemolítico urémico asociado a la toxina Shiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544493'>Síndrome hemolítico urémico asociado a Streptococcus pneumoniae</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2134'>Síndrome hemolítico urémico atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544472'>Síndrome hemolítico urémico atípico con anomalía del gen del complemento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93581'>Síndrome hemolítico urémico atípico con anticuerpos anti-factor H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>Síndrome hemolítico urémico con diarrea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90038'>Síndrome hemolítico urémico típico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2590'>Síndrome hereditario de mioclonías-atrofia muscular distal progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456318'>Síndrome hereditario de neuropatía sensistiva-pérdida auditiva neurosensorial-demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456318'>Síndrome hereditario de neuropatía sensitiva-sordera-demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86908'>Síndrome HHE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=415'>Síndrome HHH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2189'>Síndrome hidroletal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35878'>Síndrome HI/HA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>Síndrome hipereosinofílico clonal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3260'>Síndrome hipereosinofílico idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314970'>Síndrome hipereosinofílico linfoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>Síndrome hipereosinofílico neoplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314950'>Síndrome hipereosinofílico primario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314962'>Síndrome hipereosinofílico reactivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314962'>Síndrome hipereosinofílico secundario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101091'>Síndrome hiper-IgM tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73267'>Síndrome hipernictemeral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2211'>Síndrome hipertelorismo-hipospadias-polisindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2213'>Síndrome hipertelorismo-microtia-hendidura facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2719'>Síndrome hipopigmentación-oculocerebral tipo Cross</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1988'>Síndrome hipoplasia femoral- facies inusual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91132'>Síndrome hipotricosis e ictiosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307936'>Síndrome HOPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306669'>Síndrome HP-HA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2323'>Síndrome HRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363694'>Síndrome HUPRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2189'>Síndrome hydrolethalus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31709'>Síndrome ICCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64734'>Síndrome ICE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2268'>Síndrome ICF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447881'>Síndrome idiopático de cabeza caída</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91132'>Síndrome IFAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2273'>Síndrome IFAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371364'>Síndrome IHPRF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85173'>Síndrome IMAGe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371364'>Síndrome infantil de hipotonía-retraso psicomotor-facies característica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251523'>Síndrome inflamatorio asociado a PSTPIP1 con proteinemia mieloide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263553'>Síndrome inflamatorio de descamación de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99989'>Síndrome intermedio DEND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1451'>Síndrome IOMID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209981'>Síndrome IRIDA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209943'>Síndrome IRVAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85200'>Síndrome isquio-vertebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2307'>Síndrome IVIC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73423'>Síndrome jamaicano del vómito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324999'>Síndrome JMP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2332'>Síndrome KBG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477'>Síndrome KID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477'>Síndrome KID/HID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281201'>Síndrome KLICK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275543'>Síndrome L1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275543'>Síndrome L1CAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2363'>Síndrome lacrimo-aurículo-dento-digital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2363'>Síndrome lacrimo-aurículo-radio-dental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2363'>Síndrome LADD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90024'>Síndrome LAMM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2363'>Síndrome LARD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2407'>Síndrome laringo-onico-cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2369'>Síndrome LBWC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500'>Síndrome LEOPARD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2570'>Síndrome letal de contracturas congénito con malformaciones corticales y restricción del crecimiento intrauterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464366'>Síndrome letal de displasia esquelética-aquinesia fetal-contracturas-displasia torácica-hipoplasia pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293925'>Síndrome letal de encefalocele occipital-displasia esquelética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480528'>Síndrome letal de hidranencefalia-hernia diafragmática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1237'>Síndrome letal de hidrocefalia-malformación cardíaca-huesos densos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478049'>Síndrome letal de no compactación del ventrículo izquierdo-convulsiones-hipotonía-cataratas-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2736'>Síndrome letal onfalocele fisura palatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=844'>Síndrome LGL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99812'>Síndrome LIG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482606'>Síndrome ligado al cromosoma X de cicatrización queloide-movilidad articular reducida-aumento de la relación copa/disco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2331'>Síndrome linfo-cutáneo-mucoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238510'>Síndrome linfoproliferativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3261'>Síndrome linfoproliferativo autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275517'>Síndrome linfoproliferativo autoinmune con infecciones virales recurrentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436159'>Síndrome linfoproliferativo autoinmune por haploinsuficiencia CTLA4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538931'>Síndrome linfoproliferativo ligado al cromosoma X tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538934'>Síndrome linfoproliferativo ligado al X tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2407'>Síndrome LOC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2406'>Síndrome locked-in</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2407'>Síndrome LOGIC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83628'>Síndrome LUMBAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468672'>Síndrome MACOM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217335'>Síndrome MACS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324972'>Síndrome MAGIC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210272'>Síndrome 'mal de débarquement'</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139042'>Síndrome malformativo con componente odontal y/o peridontal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180766'>Síndrome malformativo con dentinogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98196'>Síndrome malformativo con hamartosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139021'>Síndrome malformativo con talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=392'>Síndrome mano-corazón tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2438'>Síndrome mano-pie-genital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500135'>Síndrome MARCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2462'>Síndrome marfanoide con craneosinostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171719'>Síndrome marfanoide-cutis laxa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2464'>Síndrome marfanoide tipo De Silva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2466'>Síndrome MASA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238744'>Síndrome MDN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363649'>Síndrome MDP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363649'>Síndrome MDPL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=588'>Síndrome MEB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Síndrome MEDAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171851'>Síndrome MEDNIK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238637'>Síndrome megauréter-megavejiga</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238637'>Síndrome megavejiga-megauréter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352328'>Síndrome MEGDEL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85282'>Síndrome MEHMO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252206'>Síndrome melanoma-astrocitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401973'>Síndrome MEND</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508093'>Síndrome MEPAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3332'>Síndrome mesomélico de Werner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141189'>Síndrome metamérico arteriovenoso cerebrofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141194'>Síndrome metamérico arteriovenoso cerebrofacial tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53719'>Síndrome metamérico arteriovenoso cerebrofacial tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141199'>Síndrome metamérico arteriovenoso cerebrofacial tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79113'>Síndrome MFDM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=590'>Síndrome miasténico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43393'>Síndrome miasténico de Lambert-Eaton</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294016'>Sindrome MIC-CAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294016'>Síndrome MIC-CM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2510'>Síndrome Micro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1307'>Síndrome microduplicación 10q24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2556'>Síndrome MIDAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2585'>Síndrome mielocerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52688'>Síndrome mielodisplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86841'>Síndrome mielodisplásico asociado a una anomalía cromosómica aislada del(5q)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98827'>Síndrome mielodisplásico no clasificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86846'>Síndrome mielodisplásico y leucemia mieloide aguda asociados al tratamiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86846'>Síndrome mielodisplásico y LMA asociados al tratamiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168953'>Síndrome mieloproliferativo 8p11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420611'>Síndrome mieloproliferativo transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457485'>Síndrome MINDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206970'>Síndrome miotónico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494433'>Síndrome MIRAGE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98825'>Síndrome mixto mielodisplásico/mieloproliferativo no clasificado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2556'>Síndrome MLS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369970'>Síndrome MMCAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3434'>Síndrome MMEP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2479'>Síndrome MMR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77299'>Síndrome MOBA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome MODED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome MODED tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2563'>Síndrome MOMO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75858'>Síndrome MORM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2717'>Síndrome MOTA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231736'>Síndrome MPCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83473'>Síndrome MPPH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263347'>Síndrome MRCS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3109'>Síndrome MRKH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247775'>Síndrome MRKH tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2578'>Síndrome MRKH tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1879'>Síndrome MSBD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521450'>Síndrome multisistémico asociado a LAMA5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404463'>Síndrome multisistémico de disfunción de los músculos lisos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2608'>Síndrome N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=644'>Síndrome NARP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2662'>Síndrome naso dígito acústico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93606'>Síndrome nefrogénico de antidiuresis inapropiada (NSIAD)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2670'>Síndrome nefrótico-anomalías oculares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306507'>Síndrome nefrótico asociado a LAMB2 de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=839'>Síndrome nefrótico congénito tipo finlandés</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280406'>Síndrome nefrótico familiar resistente a esteroides asociado a sordera neurosensorial</a></li>
