
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95461'>Cabalgamiento o superposición de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79304'>Colestasis intrahepática familiar progresiva tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79305'>Colestasis intrahepática familiar progresiva tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480483'>Colestasis intrahepática familiar progresiva tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480476'>Colestasis intrahepática familiar progresiva tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69665'>Colestasis intrahepática gravídica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247598'>Colestasis intrahepática neonatal por deficiencia de citrina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65682'>Colestasis intrahepática recurrente benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99960'>Colestasis intrahepática recurrente benigna tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99961'>Colestasis intrahepática recurrente benigna tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69665'>Colestasis intrahepática recurrente del embarazo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=402035'>Colitis eosinofílica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=103920'>Colitis indeterminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141242'>Coloboma aislado de la nariz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98942'>Coloboma corio-retiniano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98943'>Coloboma de cristalino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98944'>Coloboma de iris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98947'>Coloboma de las papilas ópticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98947'>Coloboma del disco óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1475'>Coloboma del nervio óptico con enfermedad renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155889'>Coloboma del párpado inferior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155884'>Coloboma del párpado superior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98946'>Coloboma de párpado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35737'>Coloboma ectásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1473'>Coloboma-fisura labiopalatina-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98945'>Coloboma macular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155889'>Coloboma palpebral inferior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98566'>Coloboma palpebral sindrómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155884'>Coloboma palpebral superior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565624'>Combined oxidative phosphorylation defect type 39</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166286'>Comedonevus de la palma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86818'>Complejo AMME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1359'>Complejo de Carney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1986'>Complejo de Gollop-Wolfgang</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99063'>Complejo de Shone</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90020'>Complejo esclerosis lateral amiotrófica-parkinsonismo-demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=805'>Complejo esclerosis tuberosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2369'>Complejo extremidad-pared abdominal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=322'>Complejo extrofia-epispadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=322'>Complejo extrofia vesical-epispadias-extrofia cloacal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2019'>Complejo fémur-peroné-cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2019'>Complejo FFU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2369'>Complejo 'limb body wall'</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93929'>Complejo OEIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90020'>Complejo parkinsonismo-demencia-ELA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220295'>Complejo xeroderma pigmentoso/síndrome de Cockayne</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220295'>Complejo XP/CS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566175'>Complement Hyperactivation - angiopathic thrombosis and Protein-losing enteropathy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268316'>Complicaciones en hemodiálisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306644'>Complicaciones tras un trasplante de órganos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353334'>Comunicación arteriovenosa congénita de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353334'>Comunicación arteriovenosa retiniana congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1478'>Comunicación interauricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98722'>Comunicación interventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99095'>Comunicación ventrículo izquierdo-aurícula derecha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>Condrocalcinosis articular familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>Condrocalcinosis articular hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93420'>Condrodisplasia asociada a FGFR3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263463'>Condrodisplasia con luxaciones articulares congénitas tipo CHST3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280586'>Condrodisplasia con luxaciones articulares, tipo gPAPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3144'>Condrodisplasia con pelvis en espiral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1190'>Condrodisplasia de células gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166272'>Condrodisplasia de Goldblatt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166272'>Condrodisplasia-dentinogénesis imperfecta-laxitud articular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166272'>Condrodisplasia-dentinogénesis imperfecta-laxitud de las articulaciones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163966'>Condrodisplasia dominante ligada al cromosoma X-hidrocefalia-microftalmia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163966'>Condrodisplasia dominante ligada al cromosoma X tipo Chassaing-Lacombe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93465'>Condrodisplasia letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1842'>Condrodisplasia letal autosómica recesiva, tipo epífisis femoral inferior redonda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50945'>Condrodisplasia letal tipo Blomstrand</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=175'>Condrodisplasia metafisaria autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33067'>Condrodisplasia metafisaria tipo Jansen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166038'>Condrodisplasia metafisaria tipo Kaitila</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=174'>Condrodisplasia metafisaria tipo Schmid</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2501'>Condrodisplasia metafisaria tipo Spahr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93442'>Condrodisplasia punctata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79345'>Condrodisplasia punctata braquitelefalángica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>Condrodisplasia punctata dominante ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>Condrodisplasia punctata ligada al cromosoma X tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=176'>Condrodisplasia punctata no rizomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=177'>Condrodisplasia punctata rizomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309789'>Condrodisplasia punctata rizomélica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309796'>Condrodisplasia punctata rizomélica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309803'>Condrodisplasia punctata rizomélica tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468717'>Condrodisplasia punctata rizomélica tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79346'>Condrodisplasia punctata tipo húmero-metacarpiana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79347'>Condrodisplasia punctata tipo Toriello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1423'>Condrodisplasia recesiva letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50945'>Condrodisplasia tipo Blomstrand</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2098'>Condrodisplasia tipo Grebe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>Condrodistrofia congénita calcificante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Condrodistrofia miotónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1428'>Condromalacia rotuliana familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99646'>Condromatosis metafisaria con aciduria D-2-hidroxiglutárica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55880'>Condrosarcoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209916'>Condrosarcoma mixoide extraesquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46627'>Conducto arterioso permeable con dismorfia facial y anomalías del meñique</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466729'>Conducto arterioso persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228190'>Conducto arterioso persistente-válvula aórtica bicúspide-anomalías de las manos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1461'>Conexiones auriculoventriculares cruzadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1461'>Conexiones auriculoventriculares en criss-cross</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1461'>Conexiones auriculoventriculares trenzadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75567'>Congelación progresiva y primaria de la marcha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566192'>Congenital autosmal recessive small-platelet thrombocytopenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562528'>Congenital limbs-face contractures-hypotonia-developmental delay syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522544'>Conjuntivitis genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1482'>Conjuntivitis gonocócica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97231'>Conjuntivitis leñosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519280'>Conjuntivitis rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85168'>Conodisplasia cráneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251515'>Contractura en flexión plantar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3006'>Convulsiones dependientes de vitamina B6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1544'>Convulsiones focales benignas del adolescente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306'>Convulsiones infantiles familiares benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31709'>Convulsiones infantiles y coreoatetosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1949'>Convulsiones neonatales benignas familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64545'>Convulsiones neonatales idiopáticas benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140927'>Convulsiones neonatales-infantiles benignas familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64545'>Convulsiones neonatales no familiares benignas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>Convulsiones parciales migratorias de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>Convulsiones parciales migratorias malignas del lactante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166418'>Convulsiones por la ingesta de alimentos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79097'>Convulsiones sensibles al ácido folínico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79096'>Convulsiones sensibles al piridoxal fosfato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397725'>CoPAN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79273'>Coproporfiria hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1461'>Corazón en criss-cross</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95443'>Corazón en la línea media</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1463'>Corazón triatrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1463'>Corazón triauricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1464'>Corazón univentricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99069'>Corazón univentricular con una sola válvula ventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178'>Cordoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2388'>Corea-acantocitosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494541'>Corea benigna de inicio en la infancia con afectación estriatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1429'>Corea benigna familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1429'>Corea benigna hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399'>Corea de Huntington</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248111'>Corea de Huntington juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306731'>Corea de Sydenham</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83467'>Corea fibrilar de Morvan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2388'>Coreoacantocitosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98809'>Coreoatetosis cinesigénica paroxística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53583'>Coreoatetosis distónica paroxística con ataxia episódica y espasticidad</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53583'>Coreoatetosis/espasticidad episódicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1431'>Coreoatetosis paroxística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1431'>Coreoatetosis paroxística distónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98810'>Coreoatetosis paroxística no cinesigénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252015'>Coriocarcinoma del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99926'>Coriocarcinoma gestacional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289356'>Coriocarcinoma ovárico primario no gestacional</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289356'>Coriocarcinoma primario no gestacional de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179'>Coriorretinitis "birdshot"</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179'>Coriorretinopatía "birdshot"</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179'>Coriorretinopatía en perdigonada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443079'>Coriorretinopatía serosa central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53691'>Córnea plana congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98635'>Corneogoniodisgenesia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180'>Coroideremia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280892'>Coroiditis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90061'>Coroiditis no infecciosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35686'>Coroiditis serpiginosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=179'>Coroiditis vitiliginosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35686'>Coroidopatía geográfica helicoidal peripapilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2318'>CORS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1463'>Cor triatriatum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99098'>Cor triatriatum dexter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99098'>Cor triatriatum dextrum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99099'>Cor triatriatum sinister</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99099'>Cor triatriatum sinistrum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=781'>Coxielosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314637'>COXPD10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324535'>COXPD11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314051'>COXPD12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319514'>COXPD13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319519'>COXPD14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319524'>COXPD15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352563'>COXPD16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369913'>COXPD17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254920'>COXPD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420728'>COXPD20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420733'>COXPD21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444013'>COXPD23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444458'>COXPD24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447954'>COXPD25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477684'>COXPD26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477774'>COXPD27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466784'>COXPD28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478029'>COXPD29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478042'>COXPD30</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254925'>COXPD4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137908'>COXPD5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254930'>COXPD7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319504'>COXPD8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319509'>COXPD9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=497623'>COXPD asociado a C12ORF65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254930'>COXPD grave asociada a C12ORF65</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2444'>CPAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280827'>CPAM tipo 0</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280854'>CPAM tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70573'>CPCP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=475'>CPD IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=663'>CPEO de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329336'>CPEO del adulto con miopatía mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300564'>CPFE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91359'>CPI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2807'>CPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>CPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1416'>CPPD familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>CPPEO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=147'>CPS1D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>CPT2, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>CPT2, forma hepatocardiomuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>CPT2, forma infantil grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>CPT2, forma miopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>CPT2, forma neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>CPT2, forma sistémica letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>CPTII, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>CPTII, forma hepatocardiomuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228305'>CPTII, forma infantil grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228302'>CPTII, forma miopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>CPTII, forma neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228308'>CPTII, forma sistémica letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>CPVT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35173'>CPXD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60015'>Cráneo bífido hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2872'>Craneoestenosis sagital con enfermedad cardíaca congénita, discapacidad intelectual y anquilosis mandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54595'>Craneofaringioma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1525'>Cráneo-osteo-artropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63260'>Craneorraquisquisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1531'>Craneosinostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1532'>Craneosinostosis-alopecia-defecto cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2145'>Craneosinostosis de Herrmann-Opitz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97340'>Craneosinostosis de Hunter-McAlpine</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2872'>Craneosinostosis-enfermedad cardíaca congénita-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1541'>Craneosinostosis tipo Boston</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1527'>Craneosinostosis tipo Filadelfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2145'>Craneosinostosis tipo Herrmann-Opitz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1541'>Craneosinostosis tipo Warman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284149'>Craneosinostosis y anomalías dentales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139390'>Craneosionostosis aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139393'>Craneosionostosis sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98684'>Craneostenosis asociada con estrabismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157832'>Craniorrinia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565858'>Craniosynostosis-microretrognathia-several intellectual disability syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=184'>CRBM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71'>CRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281190'>CRIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91138'>Crioglobulinemia esencial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91138'>Crioglobulinemia esencial mixta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91138'>Crioglobulinemia mixta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93554'>Crioglobulinemia mixta tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93555'>Crioglobulinemia mixta tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93554'>Crioglobulinemia mixta tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93555'>Crioglobulinemia mixta tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91138'>Crioglobulinemia primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91139'>Crioglobulinemia simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91139'>Crioglobulinemia tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91139'>Crioglobulinemia tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168577'>Criohidrocitosis deficiente en estomatina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398088'>Criohidrocitosis hereditaria con estomatina normal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168577'>Criohidrocitosis hereditaria con estomatina reducida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168577'>Criohidrocitosis hereditaria tipo 2</a></li>
