
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98938'>MAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Miopatía mitocondrial con deficiencia reversible de COX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254788'>Miopatía mitocondrial de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=550'>Miopatía mitocondrial, encefalopatía, acidosis láctica y episodios tipo ictus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254857'>Miopatía mitocondrial letal infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254854'>Miopatía mitocondrial pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2598'>Miopatía mitocondrial y anemia sideroblástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=598'>Miopatía multiminicore</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324604'>Miopatía multiminicore clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>Miopatía necrotizante inmunomediada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=607'>Miopatía nemalínica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457074'>Miopatía nemalínica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171430'>Miopatía nemalínica congénita grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=607'>Miopatía nemalínica de bastoncillos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171442'>Miopatía nemalínica de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171439'>Miopatía nemalínica de inicio en la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171433'>Miopatía nemalínica intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171439'>Miopatía nemalínica leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171436'>Miopatía nemalínica típica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98902'>Miopatía nemalínica tipo Amish</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206656'>Miopatía no distrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98897'>Miopatía oculofaringea distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98897'>Miopatía oculofaringodistal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98908'>Miopatía por acúmulo de lípidos neutros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206959'>Miopatía por almacenamiento de glucógeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206953'>Miopatía por almacenamiento de lípidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206662'>Miopatía por cuerpos de inclusión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52430'>Miopatía por cuerpos de inclusión con enfermedad ósea de Paget y demencia frontotemporal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397937'>Miopatia por cuerpos de poliglucosano tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268129'>Miopatía por cuerpos esferoides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97234'>Miopatía por deficiencia de fosfoglicerato mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43115'>Miopatía por deficiencia del grupo hierro-azufre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88635'>Miopatía por exceso de calsecuestrina y proteína SERCA1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521305'>Miopatía proximal con depleción focal de la mitocondria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401768'>Miopatía proximal con signos extrapiramidales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1878'>Miopatía sarcotubular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>Miopatía sin afectación del cuadriceps</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1358'>Miopatía-síndrome de Moebius-Robin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88635'>Miopatía vacuolar con agregación de proteínas del retículo sarcoplásmico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88635'>Miopatía vacuolar con agregados</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2604'>Miopatía visceral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2604'>Miopatía visceral hueca familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2604'>Miopatía visceral hueca hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289685'>Miopericitoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98619'>Miopía aislada rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221106'>Mioquimia facial aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=566'>Miosis congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206994'>Miositis bacteriana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206572'>Miositis de solapamiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206572'>Miositis de solapamiento de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329894'>Miositis de solapamiento juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247724'>Miositis eosinofílica idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48918'>Miositis focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48918'>Miositis focal nodular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207000'>Miositis fúngica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98482'>Miositis inflamatoria idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206569'>Miositis necrotizante autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206572'>Miositis no específica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=337'>Miositis osificante progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206997'>Miositis parasítica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=611'>Miositis por cuerpos de inclusión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=611'>Miositis por cuerpos de inclusión esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=764'>Miositis purulenta tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=764'>Miositis supurativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=764'>Miositis tropical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206991'>Miositis viral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98911'>Miotilinopatía distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=612'>Miotonía agravada por K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=612'>Miotonía agravada por K+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=612'>Miotonía agravada por potasio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206973'>Miotonía congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía congénita dolorosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía congénita sensible a la acetazolamida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía congénita sensible a la ACZ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía-contracciones dolorosas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99734'>Miotonía de inicio tardío inducida por el ejercicio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3101'>Miotonia-discapacidad intelectual-anomalías esqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía dolorosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99734'>Miotonía fluctuante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99735'>Miotonía permanente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía sensible a la acetazolamida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99736'>Miotonía sensible a la ACZ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35696'>Mitochondrial disorder due to a defect in mitochondrial protein synthesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90393'>Mixedema de Jadassohn-Dosseker tuberoso atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167635'>Mixedematosis papular y esclerodermoide generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79105'>Mixofibrosarcoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=615'>Mixoma auricular familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1359'>Mixoma-pigmentación irregular-hiperactividad endocrina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565'>MK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423461'>ML 3 alfa/beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423470'>ML 3 gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319480'>MLA con mutaciones somáticas de CEBPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319465'>MLA familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319465'>MLA familiar pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319465'>MLA hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=514'>MLA-M5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=318'>MLA-M6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2598'>MLASA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2478'>MLC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2526'>MLCRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=512'>MLD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309271'>MLD, forma adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309256'>MLD, forma infantil tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309263'>MLD, forma juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423461'>ML III alfa/beta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423470'>ML III gamma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464321'>MLT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399096'>MMD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324604'>MmD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=592'>MMF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=641'>MMN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=641'>MMNCB</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>MMPEI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293181'>MMPSI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>MMT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>MMT tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>MMT tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=607'>MN</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276399'>MNG familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=298'>MNGIE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565'>MNK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251656'>MOA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99732'>MOCOD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308386'>MOCOD tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308393'>MOCOD tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308400'>MOCOD tipo C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=552'>MODY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93111'>MODY5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35807'>MOGCT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254688'>Mola hidatidiforme completa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254693'>Mola hidatidiforme incompleta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254693'>Mola hidatidiforme parcial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99927'>Mola hidatiforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99925'>Mola invasiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=573'>Monilethrix</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228423'>Monocitopenia con susceptibilidad a infecciones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49382'>Monocromacia de bastones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=16'>Monocromacia de conos azules</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=16'>Monocromacia de conos S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49382'>Monocromatismo de bastones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=16'>Monocromatismo de conos azules</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=16'>Monocromatismo de conos S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2564'>Monodactilia tetramélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228423'>MonoMAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2901'>Mononeuritis múltiple con predilección braquial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284169'>Monosomía 10p11.21p12.31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1580'>Monosomía 10pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276413'>Monosomía 10q22.3q23.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96148'>Monosomía 10qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=893'>Monosomía 11p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444002'>Monosomía 11q22.2q22.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2308'>Monosomía 11qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313884'>Monosomía 12p12.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94063'>Monosomía 12q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289513'>Monosomía 12q15q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96149'>Monosomía 12qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412035'>Monosomía 13q12.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1587'>Monosomía 13q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1590'>Monosomía 13q32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96168'>Monosomía 13q34</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261120'>Monosomía 14q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261144'>Monosomía 14q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264200'>Monosomía 14q22q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264200'>Monosomía 14q22-q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401935'>Monosomía 14q24.1q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261183'>Monosomía 15q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199318'>Monosomía 15q13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261190'>Monosomía 15q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94065'>Monosomía 15q24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1596'>Monosomía 15q26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261211'>Monosomía 16p11.2p12.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261236'>Monosomía 16p13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500055'>Monosomía 16p13.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352629'>Monosomía 16q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261250'>Monosomía 16q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=531'>Monosomía 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97685'>Monosomía 17q11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261265'>Monosomía 17q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363958'>Monosomía 17q21.31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261279'>Monosomía 17q23.1q23.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1597'>Monosomía 17qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1598'>Monosomía 18p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1600'>Monosomía 18q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254346'>Monosomía 19p13.12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357001'>Monosomía 19p13.13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217346'>Monosomía 19q13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293948'>Monosomía 1p21.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401986'>Monosomía 1p31p32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456298'>Monosomía 1p35.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1606'>Monosomía 1p36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1606'>Monosomía 1pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250989'>Monosomía 1q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250999'>Monosomía 1q41q42</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238769'>Monosomía 1q44</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36367'>Monosomía 1qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261295'>Monosomía 20p12.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313781'>Monosomía 20p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444051'>Monosomía 20q11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261311'>Monosomía 20q13.33</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96152'>Monosomía 20qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=574'>Monosomía 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261323'>Monosomía 21q22.11q22.12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268261'>Monosomía 21q22.13q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96123'>Monosomía 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=567'>Monosomía 22q11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48652'>Monosomía 22q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261349'>Monosomía 2p15p16.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163693'>Monosomía 2p21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228402'>Monosomía 2q23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1617'>Monosomía 2q24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251014'>Monosomía 2q31.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251019'>Monosomía 2q32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251019'>Monosomía 2q32q33</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251028'>Monosomía 2q33.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1001'>Monosomía 2q37qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435638'>Monosomía 3p25.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1620'>Monosomía 3pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1621'>Monosomía 3q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356947'>Monosomía 3q26q27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65286'>Monosomía 3q29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65286'>Monosomía 3qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238750'>Monosomía 4q21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96145'>Monosomía 4qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281'>Monosomía 5p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228384'>Monosomía 5q14.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314655'>Monosomía 5q31.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1627'>Monosomía 5q35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96125'>Monosomía 6p25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171829'>Monosomía 6q16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251056'>Monosomía 6q25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96126'>Monosomía 7pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=904'>Monosomía 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251061'>Monosomía 7q31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1636'>Monosomía 7qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251066'>Monosomía 8p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251071'>Monosomía 8p23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2496'>Monosomía 8q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284160'>Monosomía 8q21.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178303'>Monosomía 8q22.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502'>Monosomía 8q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508488'>Monosomía 8q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261112'>Monosomía 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324313'>Monosomía 9p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1642'>Monosomía 9pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77301'>Monosomía 9q22.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401923'>Monosomía 9q31.1q31.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495818'>Monosomía 9q33.3q34.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102020'>Monosomía autosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1581'>Monosomía intersticial 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96160'>Monosomía intersticial 12q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96164'>Monosomía intersticial 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254528'>Monosomía materna 14q32.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=574'>Monosomía parcial 21q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261857'>Monosomía parcial del brazo corto del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261938'>Monosomía parcial del brazo corto del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261947'>Monosomía parcial del brazo corto del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=316244'>Monosomía parcial del brazo corto del cromosoma 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261956'>Monosomía parcial del brazo corto del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261965'>Monosomía parcial del brazo corto del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261974'>Monosomía parcial del brazo corto del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261983'>Monosomía parcial del brazo corto del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261866'>Monosomía parcial del brazo corto del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261992'>Monosomía parcial del brazo corto del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261875'>Monosomía parcial del brazo corto del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261884'>Monosomía parcial del brazo corto del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261893'>Monosomía parcial del brazo corto del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261902'>Monosomía parcial del brazo corto del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261911'>Monosomía parcial del brazo corto del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261920'>Monosomía parcial del brazo corto del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261929'>Monosomía parcial del brazo corto del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263731'>Monosomía parcial del brazo corto del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262001'>Monosomía parcial del brazo largo del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262083'>Monosomía parcial del brazo largo del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262092'>Monosomía parcial del brazo largo del cromosoma 11</a></li>
