
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85174'>Displasia pseudodiastrófica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93108'>Displasia renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3156'>Displasia renal-aplasia retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93173'>Displasia renal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140969'>Displasia renal-distrofia pigmentaria de la retina-ataxia cerebelosa-displasia del esqueleto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140969'>Displasia renal-distrofia pigmentaria retiniana-ataxia cerebelosa-displasia esquelética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294415'>Displasia renal-hepática-pancreática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3032'>Displasia renal-hepática-pancreática-quistes de Dandy-Walker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1851'>Displasia renal multiquística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97364'>Displasia renal multiquística bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97363'>Displasia renal multiquística unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93172'>Displasia renal unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294415'>Displasia renohepaticopancreática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1852'>Displasia retiniana ligada a X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2831'>Displasia rizomélica de Patterson-Lowry</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3157'>Displasia septo-óptica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2347'>Displasia similar a Kniest letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93357'>Displasia SPONASTRIME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466695'>Displasia supra-apical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2655'>Displasia tanatofórica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1860'>Displasia tanatofórica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93274'>Displasia tanatofórica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3317'>Displasia toraco-laringo-pélvica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1803'>Displasia toracomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1803'>Displasia toracomélica tipo Rivera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3355'>Displasia trico-odonto-oniquial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79153'>Displasia ungueal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280654'>Displasia ungueal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555877'>Displasia valvular mixomatosa ligada al cromosoma X asociada a FLNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555877'>Displasia valvular mixomatosa ligada al cromosoma X asociada a la filamina A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217656'>Displasia ventricular arritmogénica aislada familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293910'>Displasia ventricular arritmogénica familiar aislada de predominio derecho</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293888'>Displasia ventricular arritmogénica familiar aislada de predominio izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293899'>Displasia ventricular arritmogénica familiar aislada, forma biventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293910'>Displasia ventricular arritmogénica familiar aislada, forma clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247'>Displasia ventricular derecha arritmogénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217656'>Displasia ventricular derecha arritmogénica familiar aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209908'>Dispraxia verbal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69745'>Disqueratoma folicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69745'>Disqueratoma verrugoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1775'>Disqueratosis congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3088'>Disqueratosis congénita con retinopatía exudativa bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352657'>Disqueratosis intraepitelial benigna hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352657'>Disqueratosis intraepitelial corneal benigna hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529974'>Disregulación inmunológica con enfermedad inflamatoria intestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254351'>Distal del(7)(q11.23)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399103'>Distal nebulin myopathy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3115'>Distasia arrefléxica hereditaria, tipo Roussy-Lévy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99177'>Distiquiasis aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1685'>Distomatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1685'>Distomiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210571'>Distonía 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98811'>Distonía 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420492'>Distonía 23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420485'>Distonía 24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508093'>Distonía 29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156159'>Distonía aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía aislada de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254851'>Distonía asociada al ADN mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254851'>Distonía asociada al ADNmt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508093'>Distonía autosómica recesiva de inicio en la infancia tipo DYT29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420492'>Distonía cervical de inicio en el adulto tipo DYT23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391711'>Distonía combinada persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420485'>Distonía craneocervical con afectación laríngea y de las extremidades superiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía de Oppenheim</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía de torsión de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía de torsión generalizada de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía de torsión idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98806'>Distonía de torsión idiopática tipo mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255'>Distonía dopa-sensible</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98808'>Distonía dopa-sensible autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101150'>Distonía dopa-sensible autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98808'>Distonía dopa-sensible deficiente en GTPCH1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101150'>Distonía dopa-sensible deficiente en tirosina hidroxilasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70594'>Distonia dopa-sensible por deficiencia de sepiapterina reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329466'>Distonía DYT25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329466'>Distonía focal autosómica dominante tipo DYT25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1866'>Distonía focal, segmentaria o multifocal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=376724'>Distonía generalizada aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98806'>Distonía generalizada de aparición cervical y en extremidades superiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía generalizada de las extremidades de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391799'>Distonía genética rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98808'>Distonía hereditaria progresiva con marcada fluctuación diurna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36899'>Distonía mioclónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254851'>Distonía mitocondrial de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía muscular deformante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93958'>Distonía oromandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199351'>Distonía-parkinsonismo asociados a PLA2G6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199351'>Distonía-parkinsonismo de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71517'>Distonia-parkinsonismo de inicio rápido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210571'>Distonía parkinsonismo de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306692'>Distonía-parkinsonismo inducido por cianuro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238455'>Distonía-parkinsonismo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53351'>Distonía-parkinsonismo ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199351'>Distonía-parkinsonismo tipo Paisan-Ruiz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=200037'>Distonía paroxística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98807'>Distonía primaria con fenotipo mixto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=256'>Distonía primaria de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98807'>Distonía primaria tipo DYT13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370103'>Distonía primaria tipo DYT17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99657'>Distonía primaria tipo DYT2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306734'>Distonía primaria tipo DYT21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464440'>Distonía primaria tipo DYT27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98805'>Distonía primaria tipo DYT4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98806'>Distonía primaria tipo DYT6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255'>Distonía progresiva hereditaria con fluctuación diurna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156159'>Distonía pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68363'>Distonía rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36899'>Distonía sensible al alcohol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217563'>Distrés respiratorio agudo neonatal por deficiencia de proteina surfactante B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217563'>Distrés respiratorio agudo neonatal por deficiencia de SP-B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217566'>Distrés respiratorio crónico con deficiencia del metabolismo del surfactante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1867'>Distrofia ampollosa hereditaria tipo macular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia areolar central del epitelio pigmentario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1867'>Distrofia bullosa hereditaria tipo macular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia CAPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519300'>Distrofia coriorretiniana aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519321'>Distrofia coriorretiniana sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34533'>Distrofia corneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98625'>Distrofia corneal anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal con fibras rizadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98967'>Distrofia corneal cristalina de Schnyder</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98969'>Distrofia corneal de Fehr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293375'>Distrofia corneal de Grayson-Wilbrandt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>Distrofia corneal de Groenouw tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98969'>Distrofia corneal de Groenouw tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal de la capa de Bowman tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal de la capa de Bowman tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal de la membrana de Bowman tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal de la membrana de Bowman tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>Distrofia corneal de Maumenee</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98954'>Distrofia corneal de Meesmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal de Reis-Bücklers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal de Thiel-Behnke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal de Waardenburg-Jonker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98974'>Distrofia corneal endoepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98974'>Distrofia corneal endotelial de Fuchs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293621'>Distrofia corneal endotelial ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98958'>'Distrofia corneal en ''gotas de miel'''</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia corneal en panal de miel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98955'>Distrofia corneal epitelial de Lisch</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1661'>Distrofia corneal epitelial-talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98626'>Distrofia corneal estromal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101068'>Distrofia corneal estromal congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98957'>Distrofia corneal gelatinosa en forma de gotas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522560'>Distrofia corneal genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal geográfica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal granular atípica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>Distrofia corneal granular clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal granular superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>Distrofia corneal granular tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98963'>Distrofia corneal granular tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal granular tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98962'>Distrofia corneal granular tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98963'>Distrofia corneal granular tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia corneal granular tipo III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98969'>Distrofia corneal macular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98970'>Distrofia corneal moteada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98970'>Distrofia corneal moteada de François-Neetens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98959'>Distrofia corneal mucinosa subepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98972'>Distrofia corneal nebulosa central de François</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98973'>Distrofia corneal polimorfa posterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98627'>Distrofia corneal posterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98971'>Distrofia corneal posterior amorfa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293462'>Distrofia corneal predescemética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>Distrofia corneal reticular clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>Distrofia corneal reticular tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>Distrofia corneal reticular tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98625'>Distrofia corneal superficial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=522562'>Distrofia corneal superficial genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=41751'>Distrofia corneo-retiniana cristalina de Bietti</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75377'>Distrofia coroidea areolar central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2053'>Distrofia cráneo carpo tarsal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=41751'>Distrofia cristalina de Bietti</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98964'>Distrofia de Biber-Haab-Dimmer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1871'>Distrofia de conos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209932'>Distrofia de conos con respuesta al electrorretinograma escotópico supranormal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209932'>Distrofia de conos con respuesta supranormal de bastones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209932'>Distrofia de conos con respuesta supranormal de los bastones al electrorretinograma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209932'>Distrofia de conos con respuesta supranormal de los bastones al ERG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1872'>Distrofia de conos y bastones</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1873'>Distrofia de conos y bastones-amelogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98956'>Distrofia de la membrana basal anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98956'>Distrofia de la membrana basal epitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia de la membrana limitante anterior tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia de la membrana limitante anterior tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98961'>Distrofia de la membrana limitante anterior tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98960'>Distrofia de la membrana limitante anterior tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79149'>Distrofia dermo-condro-coneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85128'>Distrofia de Västerbotten</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101068'>Distrofia de Witschel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370980'>Distrofia-distroglicanopatía muscular congénita sin discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=898'>Distrofia dominante hialoideo-retiniana de Wagner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>Distrofia endotelial hereditaria congénita 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>Distrofia endotelial hereditaria congénita 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>Distrofia endotelial hereditaria congénita autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>Distrofia endotelial hereditaria congénita autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98975'>Distrofia endotelial hereditaria congénita I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>Distrofia endotelial hereditaria congénita II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293603'>Distrofia endotelial hereditaria infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98974'>Distrofia endotelial hereditaria tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99001'>Distrofia en patrón en forma de mariposa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99003'>Distrofia en patrón multifocal que simula la enfermedad de Stargardt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99003'>Distrofia en patrón multifocal simulando el fundus flavimaculatus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99003'>Distrofia en patrón multifocal simulando la enfermedad de Stargardt</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98954'>Distrofia epitelial hereditaria juvenil de Meesmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98956'>Distrofia epitelial microquística de Cogan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101068'>Distrofia estromal hereditaria congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>Distrofia facioescapulohumeral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228379'>Distrofia folicular inducida por ciclosporina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia foveal progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Distrofia foveomacular viteliforme de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>Distrofia FSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293381'>Distrofia Helsinglandica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519302'>Distrofia macular aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251287'>Distrofia macular anular concéntrica benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75381'>Distrofia macular cistoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Distrofia macular de Best</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia macular de Carolina del Norte</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia macular de la retina tipo Carolina del Norte</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1573'>Distrofia macular juvenil con hipotricosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247834'>Distrofia macular oculta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99001'>Distrofia macular pigmentaria en forma de mariposa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319640'>Distrofia macular retiniana tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519323'>Distrofia macular sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Distrofia macular viteliforme de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98956'>Distrofia mapa-punto-huella dactilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98955'>Distrofia microquística en forma de banda y verticilada del epitelio corneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206647'>Distrofia miotónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=273'>Distrofia miotónica de Steinert</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=606'>Distrofia miotónica proximal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=273'>Distrofia miotónica tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=606'>Distrofia miotónica tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98970'>Distrofia moteada de la córnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98473'>Distrofia muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424261'>Distrofia muscular autosómica recesiva por deficiencia de LAP1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424261'>Distrofia muscular autosómica recesiva por deficiencia de la proteína 1 de interacción torsina-1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424261'>Distrofia muscular con debilidad progresiva, contracturas distales y columna vertebral rígida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97242'>Distrofia muscular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157973'>Distrofia muscular congénita asociada a LMNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370959'>Distrofia muscular congénita con afectación cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280671'>Distrofia muscular congénita con anomalías mitocondriales estructurales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34520'>Distrofia muscular congénita con deficiencia de integrina alfa-7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34520'>Distrofia muscular congénita con deficiencia de ITGA7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370968'>Distrofia muscular congénita con discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>Distrofia muscular congénita con discapacidad intelectual y epilepsia grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371007'>Distrofia muscular congénita con hiperlaxitud</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=272'>Distrofia muscular congénita de Fukuyama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=588'>Distrofia muscular congénita de Santavuori</a></li>
