
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309845'>Trastornos del metabolismo del cinc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309839'>Trastornos del metabolismo del cobre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308998'>Trastornos del metabolismo del glioxilato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308407'>Trastornos del metabolismo de los aminoácidos beta y omega</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79062'>Trastornos del metabolismo de los aminoácidos y otros ácidos orgánicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79183'>Trastornos del metabolismo de los cuerpos cetónicos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309005'>Trastornos del metabolismo de los lípidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309842'>Trastornos del metabolismo y del transporte del hierro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309816'>Trastornos del metabolismo y la excreción de la bilirrubina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79171'>Trastornos del metabolismo y transporte de la cobalamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309833'>Trastornos del metabolismo y transporte de otras vitaminas y cofactores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306695'>Trastornos del movimiento diversos por una enfermedad neurodegenerativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307058'>Trastornos del movimiento diversos por una enfermedad neurodegenerativa genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309340'>Trastornos de los orgánulos relacionados con los lisosomas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308451'>Trastornos del transporte de aminoácidos neutros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79207'>Trastornos del transporte lisosomal de los aminoácidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=164001'>Trastornos dentales y periodontales raros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309848'>Trastornos de transporte del magnesio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309851'>Trastornos de transporte del manganeso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93614'>Trastornos hematológicos con insuficiencia renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251347'>Trastorno similar a la ataxia-telangiectasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363972'>Trastorno similar al síndrome de Noonan con leucemia mielomonocítica juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240760'>Trastorno similar al síndrome de rotura de Nijmegen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79370'>Trastorno sindrómico de las uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519274'>Trastorno sindrómico del sistema lagrimal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86904'>Trastornos linfoproliferativos asociados al MTX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86904'>Trastornos linfoproliferativos asociados al uso de metotrexato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71519'>Trastornos psicógenos del movimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163637'>Trastornos raros relacionados con embarazo, nacimiento y puerperio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240760'>Trastorno tipo NBS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363972'>Trastorno tipo síndrome de Noonan con LMMJ</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=112'>Trastorno tubular de pérdida de sal tipo asa de Henle</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238621'>Tratamiento de la incontinencia fecal ligada a una anastomosis íleo-anal con bolsa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139411'>Tríada de Carney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1552'>Tríada de Currarino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=538756'>Tricodiscomas múltiples familiares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228379'>Tricodisplasia espinulosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228379'>Tricodisplasia espinulosa asociada a virus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=867'>Tricoepitelioma múltiple familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=864'>Tricofoliculoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411788'>Tricomegalia familiar aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565'>Tricopoliodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33364'>Tricotiodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75378'>Tricromacia oligocónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565612'>Triglyceride deposit cardiomyovasculopathy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3366'>Trigonocefalia aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1308'>Trigonocefalia C de Opitz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=468726'>Trimetilaminuria primaria grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3374'>Triopía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=485405'>Trip(16)(p12.1p12.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3385'>Tripanosomiasis africana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3386'>Tripanosomiasis americana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3376'>Triploidia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=863'>Triquinelosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=863'>Triquinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210576'>Trismus congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96063'>Trisomía 10 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171929'>Trisomia 10p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276422'>Trisomía 10q22.3q23.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96102'>Trisomía 10qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300305'>Trisomía 11p15.4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96103'>Trisomía 11qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1698'>Trisomía 12 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1699'>Trisomía 12p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3378'>Trisomía 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96105'>Trisomía 13qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1703'>Trisomía 14 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261229'>Trisomía 14q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488280'>Trisomía 14q32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1705'>Trisomía 14qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1706'>Trisomía 15 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238446'>Trisomía 15q11q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1707'>Trisomía 15qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1708'>Trisomía 16 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261204'>Trisomía 16p11.2p12.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261243'>Trisomía 16p13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96078'>Trisomía 16pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96106'>Trisomía 16qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1711'>Trisomía 17 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261290'>Trisomía 17p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1713'>Trisomía 17p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477817'>Trisomía 17p11.2p12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477817'>Trisomía 17p11.2-p12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217385'>Trisomía 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139474'>Trisomía 17q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261272'>Trisomía 17q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217340'>Trisomía 17q21.31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3379'>Trisomía 17qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3380'>Trisomía 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1715'>Trisomía 18p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1716'>Trisomía 18qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1717'>Trisomía 19qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1692'>Trisomía 1 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96069'>Trisomía 1pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261344'>Trisomía 1q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250994'>Trisomía 1q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1724'>Trisomía 20 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261318'>Trisomía 20p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96107'>Trisomía 20qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=870'>Trisomía 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96068'>Trisomía 22 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1727'>Trisomía 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96109'>Trisomía 22qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1723'>Trisomía 2 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96070'>Trisomía 2pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313947'>Trisomía 2q23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96094'>Trisomía 2qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100071'>Trisomía 3 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96071'>Trisomía 3pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96095'>Trisomía 3q26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251038'>Trisomía 3q29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96059'>Trisomía 4 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1738'>Trisomía 4p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96072'>Trisomía 4pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96096'>Trisomía 4qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96060'>Trisomía 5 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1742'>Trisomía 5p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329802'>Trisomía 5p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228415'>Trisomía 5q35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96097'>Trisomía 5qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1745'>Trisomía 6pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96098'>Trisomía 6qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1747'>Trisomía 7 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314034'>Trisomía 7p22.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96074'>Trisomía 7pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96121'>Trisomía 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96061'>Trisomía 8 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264450'>Trisomía 8p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251076'>Trisomía 8p23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1752'>Trisomía 8q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228399'>Trisomía 8q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96100'>Trisomía 8qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99776'>Trisomía 9 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=236'>Trisomía 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96101'>Trisomía 9qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98130'>Trisomía autosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1715'>Trisomía del brazo corto del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1738'>Trisomía del brazo corto del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1742'>Trisomía del brazo corto del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=236'>Trisomía del brazo corto del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96063'>Trisomía del cromosoma 10 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1698'>Trisomía del cromosoma 12 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1703'>Trisomía del cromosoma 14 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1706'>Trisomía del cromosoma 15 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1708'>Trisomía del cromosoma 16 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1711'>Trisomía del cromosoma 17 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1692'>Trisomía del cromosoma 1 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1724'>Trisomía del cromosoma 20 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96068'>Trisomía del cromosoma 22 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1723'>Trisomía del cromosoma 2 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100071'>Trisomía del cromosoma 3 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96059'>Trisomía del cromosoma 4 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96060'>Trisomía del cromosoma 5 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1747'>Trisomía del cromosoma 7 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96061'>Trisomía del cromosoma 8 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99776'>Trisomía del cromosoma 9 en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1695'>Trisomía intersticial 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1702'>Trisomía intersticial 13q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96112'>Trisomía intersticial 9q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262776'>Trisomía parcial del brazo corto del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262785'>Trisomía parcial del brazo corto del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262794'>Trisomía parcial del brazo corto del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262803'>Trisomía parcial del brazo corto del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447985'>Trisomía parcial del brazo corto del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261318'>Trisomía parcial del brazo corto del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262707'>Trisomía parcial del brazo corto del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262716'>Trisomía parcial del brazo corto del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262740'>Trisomía parcial del brazo corto del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262749'>Trisomía parcial del brazo corto del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262758'>Trisomía parcial del brazo corto del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263775'>Trisomía parcial del brazo corto del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262833'>Trisomía parcial del brazo largo del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262914'>Trisomía parcial del brazo largo del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262923'>Trisomía parcial del brazo largo del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262932'>Trisomía parcial del brazo largo del cromosoma 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262941'>Trisomía parcial del brazo largo del cromosoma 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262950'>Trisomía parcial del brazo largo del cromosoma 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262959'>Trisomía parcial del brazo largo del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262968'>Trisomía parcial del brazo largo del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262977'>Trisomía parcial del brazo largo del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262986'>Trisomía parcial del brazo largo del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262842'>Trisomía parcial del brazo largo del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262995'>Trisomía parcial del brazo largo del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263004'>Trisomía parcial del brazo largo del cromosoma 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262860'>Trisomía parcial del brazo largo del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262869'>Trisomía parcial del brazo largo del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262878'>Trisomía parcial del brazo largo del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262887'>Trisomía parcial del brazo largo del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262896'>Trisomía parcial del brazo largo del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262905'>Trisomía parcial del brazo largo del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263783'>Trisomía parcial del brazo largo del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262191'>Trisomía parcial del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262648'>Trisomía parcial del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262776'>Trisomía parcial del cromosoma 10p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262914'>Trisomía parcial del cromosoma 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262653'>Trisomía parcial del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262785'>Trisomía parcial del cromosoma 11p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262923'>Trisomía parcial del cromosoma 11q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262932'>Trisomía parcial del cromosoma 13q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262941'>Trisomía parcial del cromosoma 14q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262950'>Trisomía parcial del cromosoma 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262672'>Trisomía parcial del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262794'>Trisomía parcial del cromosoma 16p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262959'>Trisomía parcial del cromosoma 16q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262677'>Trisomía parcial del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262803'>Trisomía parcial del cromosoma 17p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262968'>Trisomía parcial del cromosoma 17q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262977'>Trisomía parcial del cromosoma 18q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262687'>Trisomía parcial del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447985'>Trisomía parcial del cromosoma 19p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262986'>Trisomía parcial del cromosoma 19q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264431'>Trisomía parcial del cromosoma 1p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262833'>Trisomía parcial del cromosoma 1q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262196'>Trisomía parcial del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262692'>Trisomía parcial del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261318'>Trisomía parcial del cromosoma 20p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262995'>Trisomía parcial del cromosoma 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263004'>Trisomía parcial del cromosoma 22q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262698'>Trisomía parcial del cromosoma 2p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262842'>Trisomía parcial del cromosoma 2q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262201'>Trisomía parcial del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262707'>Trisomía parcial del cromosoma 3p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262851'>Trisomía parcial del cromosoma 3q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262206'>Trisomía parcial del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262716'>Trisomía parcial del cromosoma 4p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262860'>Trisomía parcial del cromosoma 4q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262869'>Trisomía parcial del cromosoma 5q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262628'>Trisomía parcial del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262740'>Trisomía parcial del cromosoma 6p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262878'>Trisomía parcial del cromosoma 6q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262633'>Trisomía parcial del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262749'>Trisomía parcial del cromosoma 7p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262887'>Trisomía parcial del cromosoma 7q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262638'>Trisomía parcial del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262758'>Trisomía parcial del cromosoma 8p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262896'>Trisomía parcial del cromosoma 8q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262767'>Trisomía parcial del cromosoma 9p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262905'>Trisomía parcial del cromosoma 9q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263768'>Trisomía parcial del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263775'>Trisomía parcial del cromosoma Xp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263783'>Trisomía parcial del cromosoma Xq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370079'>Trisomía proximal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96102'>Trisomía terminal 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96103'>Trisomía terminal 11q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96105'>Trisomía terminal 13q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1705'>Trisomía terminal 14q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1707'>Trisomía terminal 15q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96078'>Trisomía terminal 16p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96106'>Trisomía terminal 16q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3379'>Trisomía terminal 17q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1716'>Trisomía terminal 18q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1717'>Trisomía terminal 19q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96069'>Trisomía terminal 1p36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96107'>Trisomía terminal 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96109'>Trisomía terminal 22q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261337'>Trisomía terminal 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96070'>Trisomía terminal 2p</a></li>
