
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140989'>PACNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=11'>Poli-X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565899'>POMGNT2-related limb-girdle muscular dystrophy R24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95699'>PORD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2940'>Porencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314697'>Porencefalia adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99810'>Porencefalia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=738'>Porfiria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79276'>Porfiria aguda intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100924'>Porfiria ALAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101330'>Porfiria cutánea tarda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443057'>Porfiria cutánea tarda esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443062'>Porfiria cutánea tarda familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443057'>Porfiria cutánea tarda tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443062'>Porfiria cutánea tarda tipo II</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100924'>Porfiria de Doss</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79277'>Porfiria eritropoyética congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95157'>Porfiria hepática aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95161'>Porfiria hepática crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100924'>Porfiria por deficiencia de ALA-deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100924'>Porfiria por deficiencia de delta-aminolevulínico-deshidratasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79473'>Porfiria variegata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79358'>Poroqueratosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79152'>Poroqueratosis actínica superficial diseminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=735'>Poroqueratosis de Mibelli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183444'>Poroqueratosis genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=737'>Poroqueratosis palmar, plantar y diseminada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95706'>Posterior hypospadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238606'>POT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443236'>POTS por deficiencia de NET</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217067'>Pouchitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447877'>PPAP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100070'>PPA variante no fluida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284343'>PPBFTDS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300324'>PPBL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168829'>PPC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251902'>PPC atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93339'>PPD1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93336'>PPD2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93337'>PPD3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93338'>PPD4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79278'>PPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75567'>PPFG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>PP hipercalémica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411696'>PPIRee</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411696'>PPI-REE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1010'>PPK-CA tipo Stevanovic</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1366'>PPK-CA tipo Wallis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307141'>PPK difusa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307148'>PPK difusa aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495'>PPK difusa progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307837'>PPK focal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307846'>PPK focal aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79357'>PPK hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494'>PPK mutilante y sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79141'>PPK numular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79501'>PPKP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79502'>PPKP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=38'>PPKP3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307967'>PPK punctata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2338'>PPK punctata aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86923'>PPK tipo Gamborg-Nielsen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140966'>PPK tipo Nagashima</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495'>PPK transgrediens y progrediens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189439'>PPNAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370348'>PPNET</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97278'>PPoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163927'>PPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79502'>PPPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251295'>PPRCA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398980'>PPSPC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324977'>PRAAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488280'>Predisposición a neoplasia mieloproliferativa de inicio en el adulto por duplicación 14q32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457088'>Predisposición a una enfermedad fúngica invasora por deficiencia de CARD9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275555'>Preeclampsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140949'>Priapismo de bajo flujo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=874'>Primary adult heart tumor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562639'>Primary biliary cholangitis/primary sclerosing cholangitis and autoimmune hepatitis overlap syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565641'>Primary desmosis coli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=564178'>Primary hypomagnesemia with refractory seizures and intellectual deficiency</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454742'>Prionopatía variable sensible a proteasas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2965'>PRLoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141099'>Proboscis lateralis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70475'>Proctitis por radiación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=740'>Progeria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=902'>Progeria adulta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2964'>Prognatismo autosómico dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2965'>Prolactinoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95458'>Prolapso de la válvula tricúspide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=741'>Prolapso valvular mitral familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86872'>Proliferación de linfocitos granulares grandes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530313'>PROS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=747'>Proteinosis alveolar pulmonar autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264675'>Proteinosis alveolar pulmonar congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440427'>Proteinosis alveolar pulmonar grave por deficiencia de MARS de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264675'>Proteinosis alveolar pulmonar hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440427'>Proteinosis alveolar pulmonar hereditaria con afectación hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=747'>Proteinosis alveolar pulmonar idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420259'>Proteinosis alveolar pulmonar secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440427'>Proteinosis alveolar pulmonar tipo isla de Reunión</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=530'>Proteinosis lipoidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1652'>Proteinuria de bajo peso molecular con hipercalciuria y nefrocalcinosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443197'>Protoporfiria dominante ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79278'>Protoporfiria eritropoyética autosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443197'>Protoporfiria eritropoyética dominante ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443197'>Protoporfiria eritropoyética ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=47159'>pRTA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330061'>Prúrigo actínico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330061'>Prúrigo de verano de Hutchinson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94059'>Prurito urémico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171'>PSC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=750'>Pseudoacondroplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2971'>Pseudoadrenoleucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2971'>Pseudoadrenoleucodistrofia neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=526'>Pseudoaldosteronismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157808'>Pseudoartritis de las extremidades congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66630'>Pseudoartrosis congénita de clavícula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157808'>Pseudoartrosis congénita de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295018'>Pseudoartrosis congénita de la tibia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295026'>Pseudoartrosis congénita del cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295020'>Pseudoartrosis congénita del fémur</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295022'>Pseudoartrosis congénita del peroné</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295024'>Pseudoartrosis congénita del radio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Pseudodistrofia macular viteliforme</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Pseudoenfermedad de Best</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=526'>Pseudohiperaldosteronismo tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88660'>Pseudohiperaldosteronismo tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90044'>Pseudohiperpotasemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444916'>Pseudohipoaldosteronismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171876'>Pseudohipoaldosteronismo autosómico recesivo tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171876'>Pseudohipoaldosteronismo generalizado tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171871'>Pseudohipoaldosteronismo renal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=756'>Pseudohipoaldosteronismo tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=757'>Pseudohipoaldosteronismo tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88938'>Pseudohipoaldosteronismo tipo 2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88939'>Pseudohipoaldosteronismo tipo 2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88940'>Pseudohipoaldosteronismo tipo 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300525'>Pseudohipoaldosteronismo tipo 2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300530'>Pseudohipoaldosteronismo tipo 2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93164'>Pseudohipoaldosteronismo transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97593'>Pseudohipoparatiroidismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457059'>Pseudohipoparatiroidismo con osteodistrofia hereditaria de Albright</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457062'>Pseudohipoparatiroidismo sin osteodistrofia hereditaria de Albright</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79443'>Pseudohipoparatiroidismo tipo 1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94089'>Pseudohipoparatiroidismo tipo 1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79444'>Pseudohipoparatiroidismo tipo 1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94090'>Pseudohipoparatiroidismo tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=451607'>Pseudolinfoma cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60026'>Pseudolinfoma pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26790'>Pseudomixoma peritoneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2971'>Pseudo-NALD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2978'>Pseudoobstrucción intestinal crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104077'>Pseudoobstrucción intestinal miopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99811'>Pseudoobstrucción intestinal neuronal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104078'>Pseudoobstrucción intestinal no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519339'>Pseudopapiledema</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=129'>Pseudopelada de Brocq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93569'>Pseudopoliartritis rizomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=577'>Pseudopolidistrofia de Hurler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79445'>Pseudopseudohipoparatiroidismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83316'>Pseudotifus de Califonia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238624'>Pseudotumor cerebri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90003'>Pseudotumor inflamatorio del hígado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555437'>Pseudotumor inflamatorio del hígado asociado a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48918'>Pseudotumor inflamatorio del músculo esquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555434'>Pseudotumor inflamatorio fibrohistiocítico del hígado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555437'>Pseudotumor inflamatorio hepático linfoplasmocítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555437'>Pseudotumor inflamatorio linfoplasmocítico del hígado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=758'>Pseudoxantoma elástico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228247'>Pseudoxantoma elástico adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443173'>Psicosis posparto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443173'>Psicosis puerperal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247353'>Psoriasis pustulosa generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163927'>Psoriasis pustulosa localizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240094'>PSP-acinesia pura con congelación de la marcha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240112'>PSP-AOS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240103'>PSP-CBS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240085'>PSP-p</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240094'>PSP-PAGF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240085'>PSP-parkinsonismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240112'>PSP-PNFA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240103'>PSP-síndrome corticobasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=817'>PSS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263534'>PSS acral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263543'>PSS generalizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263534'>PSS localizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263548'>PSS tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263553'>PSS tipo B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269229'>PTCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97290'>PTC-RCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2989'>Pterigión de la conjuntiva familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3002'>PTI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86789'>PTLAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91411'>Ptosis congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93585'>PTT adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93583'>PTT congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93583'>PTT familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52530'>PT-VWD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231580'>PUAH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=759'>Pubertad precoz central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169615'>Pubertad precoz central idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169618'>Pubertad precoz central secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=759'>Pubertad precoz dependiente de gonadotrofinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435561'>Pubertad precoz en la mujer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3000'>Pubertad precoz familiar independiente de gonadotropinas limitada al varón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3000'>Pubertad precoz familiar limitada al varón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=562'>Pubertad precoz femenina limitada independiente de gonadotropina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435554'>Pubertad precoz genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435564'>Pubertad precoz genética en la mujer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3000'>Pubertad precoz limitada al varón</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178040'>Pubertad precoz periférica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95708'>Pubertad precoz rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=60039'>Pudendalgia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3133'>Pulgar trifalángico-luxación de rótula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99908'>Pulmón del criador de pájaros</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=725'>Puntas y ondas continuas durante el sueño</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=725'>Puntas y ondas continuas durante el sueño de ondas lentas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=761'>Púrpura anafilactoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=761'>Púrpura de Henoch-Schönlein</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=49566'>Púrpura fulminante adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324636'>Púrpura psicógena</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=761'>Púrpura reumática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=761'>Púrpura reumatoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3002'>Púrpura trombocitopénica autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3002'>Púrpura trombocitopénica inmunitaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54057'>Púrpura trombocitopénica trombótica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93585'>Púrpura trombocitopénica trombótica autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93583'>Púrpura trombocitopénica trombótica congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93585'>Púrpura trombocitopénica trombótica por anticuerpos anti-ADAMTS-13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93585'>Púrpura trombótica trombocitopénica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293173'>Pustuloderma tóxico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293173'>Pustulosis exantemática generalizada aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163927'>Pustulosis palmar y plantar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163927'>Pustulosis palmoplantar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48377'>Pustulosis subcórnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93110'>PUV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=729'>PV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101206'>PVA/ADA tipo Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99048'>PVA/PDA tipo no Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398069'>PWS por una mutación puntual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251607'>PXA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228247'>PXE adquirido</a></li>
