
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139441'>H-ABC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369920'>Hipoplasia pontocerebelosa tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284339'>Hipoplasia pontocerebelosa-trastorno del desarrollo sexual 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98523'>Hipoplasia pontoneocerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2257'>Hipoplasia pulmonar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2258'>Hipoplasia pulmonar unilateral congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93101'>Hipoplasia renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97362'>Hipoplasia renal bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97361'>Hipoplasia renal unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97598'>Hipoplasia renovascular congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98606'>Hipoplasia sindrómica del borde orbitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137905'>Hipoplasia sindrómica del nervio óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95702'>Hipoplasia suprarrenal congénita citomegálica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95702'>Hipoplasia suprarrenal congénita ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95700'>Hipoplasia suprarrenal familiar con ausencia de la hormona luteinizante hipofisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95700'>Hipoplasia suprarrenal familiar por ausencia de la LH hipofisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95700'>Hipoplasia suprarrenal familiar tipo miniatura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95720'>Hipoplasia tiroidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1166'>Hipoplasia unilateral congénita del músculo depresor del ángulo de la boca</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180139'>Hipoplasia uterina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97598'>Hipoplasia vascular-renal congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439'>Hipoplasia ventricular derecha aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=722'>Hipoplasminogenemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69744'>Hipoqueratosis circunscrita palmo-plantar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=753'>Hipospadias perineoescrotal pseudovaginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2353'>Hipotelorismo-paladar hendido-hipospadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443180'>Hipotensión intracraneal espontánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441'>Hipotensión ortostática idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182058'>Hipotensión ortostática primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=448426'>Hipotensión ortostática primaria genética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29822'>Hipotermia episódica espontánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29822'>Hipotermia periódica espontánea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238696'>Hipotiroidimo congénito transitorio por causa materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99832'>Hipotiroidismo central por deficiencia del receptor TRH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=442'>Hipotiroidismo congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226298'>Hipotiroidismo congénito central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329235'>Hipotiroidismo congénito central ligado al cromosoma X con agrandamiento testicular de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329235'>Hipotiroidismo congénito central ligado al cromosoma X con macroorquidismo de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226316'>Hipotiroidismo congénito genético transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95717'>Hipotiroidismo congénito idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226292'>Hipotiroidismo congénito permanente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95711'>Hipotiroidismo congénito por anomalía del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95715'>Hipotiroidismo congénito por el paso transplacentario de anticuerpos maternos inhibidores de la unión a TSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226313'>Hipotiroidismo congénito por la ingesta materna de medicamentos antitiroideos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95711'>Hipotiroidismo congénito primario por anomalía del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95714'>Hipotiroidismo congénito primario sin anomalía del desarrollo del tiroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178045'>Hipotiroidismo congénito transitorio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238699'>Hipotiroidismo congénito transitorio por un factor neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3047'>Hipotiroidismo-dismorfia-polidactilia postaxial-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1226'>Hipotiroidismo-hendidura del paladar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226310'>Hipotiroidismo periférico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226307'>Hipotiroidismo por factores de transcripción deficientes implicados en el desarrollo o función de la hipófisis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90673'>Hipotiroidismo por mutaciones en el receptor de la TSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=226295'>Hipotiroidismo primario congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181396'>Hipotiroidismo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=177101'>Hipotiroidismo raro adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=177107'>Hipotiroidismo sindrómico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137908'>Hipotonia con acidemia láctica e hiperamonemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>Hipotonía e ictiosis por deficiencia de dolicol fosfato</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1195'>Hipotransferrinemia congénita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444'>Hipotricosis congénita de Marie Unna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2266'>Hipotricosis-discapacidad intelectual tipo Lopes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217407'>Hipotricosis hereditaria con vesículas cutáneas recurrentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444'>Hipotricosis hereditaria de Marie Unna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55654'>Hipotricosis hereditaria simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55654'>Hipotricosis simple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90368'>Hipotricosis simple del cuero cabelludo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90368'>Hipotricosis simple del cuero cabelludo hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444'>Hipotricosis tipo Marie Unna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94088'>Hipouricemia renal hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99803'>Hipoventilación alveolar central congénita-enfermedad de Hirschsprung</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137577'>Hipoxia perinatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63440'>Hipsicefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63440'>Hipsocefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2157'>Histidinemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2157'>Histidinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157991'>Histiocitoma eruptivo generalizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2023'>Histiocitoma fibroso maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79105'>Histiocitoma fibroso maligno tipo mixoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300865'>Histiocitosis atípica regresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158029'>Histiocitosis azul marino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157997'>Histiocitosis cefálica benigna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=389'>Histiocitosis de células de Langerhans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158019'>Histiocitosis de células indeterminadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157987'>Histiocitosis de células no Langerhans</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157991'>Histiocitosis eruptiva generalizada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158022'>Histiocitosis nodular progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158025'>Histiocitosis progresiva mucinosa hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158014'>Histiocitosis sinusal con linfadenopatía masiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=390'>Histoplasmosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3325'>HIT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443291'>HIV associated cancers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1573'>HJMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158032'>HLH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>HLP tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=523'>HLRCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178464'>HMERF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>HMH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139536'>HMN V distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157794'>HMPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401964'>HMSN2 con axones gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64748'>HMSN 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=773'>HMSN 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64751'>HMSN 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476109'>HMSN axonal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90119'>HMSN con acrodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476116'>HMSN desmielinizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64748'>HMSN III</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=773'>HMSN IV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99950'>HMSN-Lom</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90117'>HMSNP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99950'>HMSN tipo Lom</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64751'>HMSN V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69084'>HNED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93111'>HNF1B-MODY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171915'>HNL de células B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443909'>HNPCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=640'>HNPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391665'>HoFH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=414'>HOGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2162'>Holoprosencefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93925'>Holoprosencefalia alobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>Holoprosencefalia, forma menor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93924'>Holoprosencefalia lobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>Holoprosencefalia microforma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=220386'>Holoprosencefalia semilobar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280195'>Holoprosencefalia septopreóptica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2166'>Holoprosencephaly-postaxial polydactyly syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>HOMG1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34528'>HOMG2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31043'>HOMG3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394'>Homocistinuria clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394'>Homocistinuria por deficiencia de cistationina beta-sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=395'>Homocistinuria por deficiencia de metilentetrahidrofolato reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=622'>Homocistinuria sin aciduria metilmalónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2762'>HOP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79651'>HPA leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79651'>HPA no PKU</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293284'>HPA/PKU sensible a BH4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293284'>HPA/PKU sensible a la tetrahidrobiopterina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255'>HPD con fluctuación diurna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98808'>HPD con marcada fluctuación diurna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=275837'>HP debida a una enfermedad pulmonar y/o hipoxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2162'>HPE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>HPE, forma menor</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>HPE-L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280200'>HPE microforma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280195'>HPE septopreóptica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46532'>HPFH-beta-talasemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436'>HPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293958'>HPPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=47044'>HPRCC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79430'>HPS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183678'>HPS2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231531'>HPS7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231537'>HPS8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280663'>HPS9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231500'>HPS con fibrosis pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231512'>HPS sin fibrosis pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=84085'>HS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36386'>HSAN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456318'>HSAN1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=970'>HSAN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1764'>HSAN3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=642'>HSAN4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64752'>HSAN5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314381'>HSAN6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391397'>HSAN7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478664'>HSAN8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391397'>HSAN con hiperhidrosis y disfunción gastrointestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=320385'>HSAN por mutación en TECPR2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>HSAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2182'>HSAS ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=418'>HSC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90794'>HSC 21-OHD clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=315306'>HSC 21-OHD clásica, forma perdedora de sal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=315311'>HSC clásica virilizante por 21-OHD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325524'>HSCL clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=325529'>HSCL no clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=388'>HSCR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=30924'>HSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456318'>HSN1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=685'>HSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>HSP no complicada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102012'>HSP pura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404448'>HVDAS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93160'>HVDRR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364039'>HVLL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217330'>Hyperuricemia-anemia-renal failure syndrome</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>HYPP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251523'>Hz/Hc</a></li>
